port,protocol,banner_text,service_label
3389,tcp,Microsoft Terminal Services,unknown
27017,tcp,MongoDB 6.0,unknown
8080,tcp,Tomcat/9.0,http
69,tcp,,tftp
80,tcp,Microsoft-IIS/10.0,http
25,tcp,Postfix ESMTP,smtp
27017,tcp,ismaster,unknown
5900,tcp,RealVNC,unknown
5900,tcp,RealVNC,unknown
111,tcp,,unknown
21,tcp,Pure-FTPd,ftp
514,tcp,,unknown
111,tcp,,unknown
2049,tcp,,nfs
27017,tcp,ismaster,unknown
3389,tcp,Microsoft Terminal Services,unknown
21,tcp,ProFTPD 1.3.5,ftp
4444,tcp,,unknown
8888,tcp,,unknown
512,tcp,,unknown
111,tcp,,unknown
110,tcp,Dovecot ready,pop3
873,tcp,,unknown
445,tcp,Samba,unknown
8888,tcp,,unknown
8080,tcp,Apache/2.4.41,http
443,tcp,LiteSpeed,https
513,tcp,,unknown
23,tcp,,telnet
513,tcp,,unknown
443,tcp,nginx/1.18.0,https
21,tcp,ProFTPD 1.3.5,ftp
3306,tcp,MariaDB 10.6,mysql
1433,tcp,Microsoft SQL Server 2019,unknown
1521,tcp,Oracle TNS Listener,unknown
3389,tcp,,unknown
2049,tcp,,nfs
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
443,tcp,,https
445,tcp,,unknown
8080,tcp,Jetty,http
513,tcp,,unknown
873,tcp,,unknown
5900,tcp,RealVNC,unknown
514,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
5432,tcp,PostgreSQL 14.2,postgresql
6379,tcp,Redis server v=7.0.4,redis
6379,tcp,+OK,redis
1521,tcp,Oracle TNS Listener,unknown
512,tcp,,unknown
513,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
69,tcp,,tftp
8443,tcp,Apache/2.4.41,unknown
21,tcp,Pure-FTPd,ftp
8443,tcp,nginx/1.18.0,unknown
139,tcp,Samba,unknown
6379,tcp,+OK,redis
2049,tcp,,nfs
80,tcp,LiteSpeed,http
2049,tcp,,nfs
4444,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
4444,tcp,,unknown
513,tcp,,unknown
8443,tcp,,unknown
21,tcp,vsftpd 3.0.3,ftp
443,tcp,nginx/1.18.0,https
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
110,tcp,Dovecot ready,pop3
8888,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
443,tcp,LiteSpeed,https
514,tcp,,unknown
53,tcp,,unknown
5900,tcp,RealVNC,unknown
445,tcp,Windows SMB,unknown
27017,tcp,MongoDB 6.0,unknown
143,tcp,Dovecot IMAP,imap
873,tcp,,unknown
143,tcp,Dovecot IMAP,imap
69,tcp,,tftp
53,tcp,,unknown
69,tcp,,tftp
53,tcp,,unknown
139,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
111,tcp,,unknown
2049,tcp,,nfs
873,tcp,,unknown
8080,tcp,Tomcat/9.0,http
25,tcp,Exim 4.95,smtp
69,tcp,,tftp
110,tcp,+OK Dovecot,pop3
6379,tcp,Redis server v=7.0.4,redis
4444,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
6379,tcp,Redis server v=7.0.4,redis
25,tcp,Microsoft ESMTP,smtp
111,tcp,,unknown
21,tcp,FileZilla FTP,ftp
1433,tcp,Microsoft SQL Server 2019,unknown
27017,tcp,MongoDB 6.0,unknown
1521,tcp,Oracle TNS Listener,unknown
8443,tcp,Apache/2.4.41,unknown
3306,tcp,MySQL 5.7.38,mysql
1433,tcp,Microsoft SQL Server 2019,unknown
53,tcp,,unknown
69,tcp,,tftp
8443,tcp,Apache/2.4.41,unknown
21,tcp,vsftpd 3.0.3,ftp
443,tcp,nginx/1.18.0,https
2049,tcp,,nfs
5432,tcp,PostgreSQL 14.2,postgresql
873,tcp,,unknown
8080,tcp,nginx/1.18.0,http
8888,tcp,,unknown
111,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
3306,tcp,MariaDB 10.6,mysql
512,tcp,,unknown
873,tcp,,unknown
5900,tcp,RFB 003.008,unknown
443,tcp,LiteSpeed,https
1433,tcp,Microsoft SQL Server 2019,unknown
143,tcp,Dovecot IMAP,imap
8888,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
5432,tcp,PostgreSQL 14.2,postgresql
23,tcp,,telnet
8080,tcp,Tomcat/9.0,http
8080,tcp,nginx/1.18.0,http
5432,tcp,PostgreSQL 14.2,postgresql
53,tcp,,unknown
512,tcp,,unknown
512,tcp,,unknown
53,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
1433,tcp,Microsoft SQL Server 2019,unknown
53,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
3306,tcp,MariaDB 10.6,mysql
23,tcp,,telnet
69,tcp,,tftp
514,tcp,,unknown
513,tcp,,unknown
445,tcp,Windows SMB,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
53,tcp,,unknown
4444,tcp,,unknown
27017,tcp,ismaster,unknown
110,tcp,Dovecot ready,pop3
2049,tcp,,nfs
53,tcp,,unknown
69,tcp,,tftp
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
5432,tcp,PostgreSQL 14.2,postgresql
143,tcp,Dovecot IMAP,imap
8443,tcp,Apache/2.4.41,unknown
21,tcp,ProFTPD 1.3.5,ftp
80,tcp,Apache/2.4.41,http
513,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
139,tcp,Samba,unknown
4444,tcp,,unknown
3389,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
8443,tcp,,unknown
5900,tcp,RFB 003.008,unknown
27017,tcp,MongoDB 6.0,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
139,tcp,Samba,unknown
513,tcp,,unknown
4444,tcp,,unknown
2049,tcp,,nfs
4444,tcp,,unknown
80,tcp,nginx/1.18.0,http
443,tcp,,https
53,tcp,,unknown
2049,tcp,,nfs
22,tcp,OpenSSH_8.2p1,ssh
4444,tcp,,unknown
23,tcp,,telnet
6379,tcp,Redis server v=7.0.4,redis
513,tcp,,unknown
8080,tcp,Jetty,http
139,tcp,Samba,unknown
3389,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
53,tcp,,unknown
8443,tcp,,unknown
513,tcp,,unknown
21,tcp,Pure-FTPd,ftp
21,tcp,vsftpd 3.0.3,ftp
23,tcp,,telnet
5432,tcp,PostgreSQL 14.2,postgresql
443,tcp,Apache/2.4.41,https
1521,tcp,Oracle TNS Listener,unknown
25,tcp,Sendmail 8.15,smtp
53,tcp,,unknown
4444,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
69,tcp,,tftp
1433,tcp,Microsoft SQL Server 2019,unknown
513,tcp,,unknown
4444,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
69,tcp,,tftp
111,tcp,,unknown
8443,tcp,nginx/1.18.0,unknown
53,tcp,,unknown
4444,tcp,,unknown
873,tcp,,unknown
143,tcp,Dovecot IMAP,imap
8888,tcp,,unknown
4444,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
5432,tcp,PostgreSQL 14.2,postgresql
6379,tcp,+OK,redis
4444,tcp,,unknown
4444,tcp,,unknown
25,tcp,Sendmail 8.15,smtp
8080,tcp,Tomcat/9.0,http
443,tcp,,https
111,tcp,,unknown
80,tcp,LiteSpeed,http
4444,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
443,tcp,Apache/2.4.41,https
143,tcp,Dovecot IMAP,imap
3306,tcp,MariaDB 10.6,mysql
69,tcp,,tftp
25,tcp,Exim 4.95,smtp
873,tcp,,unknown
5900,tcp,RFB 003.008,unknown
111,tcp,,unknown
3389,tcp,,unknown
111,tcp,,unknown
514,tcp,,unknown
512,tcp,,unknown
445,tcp,Samba,unknown
110,tcp,+OK POP3 ready,pop3
514,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
139,tcp,,unknown
5900,tcp,RFB 003.008,unknown
1433,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
8443,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
111,tcp,,unknown
8080,tcp,Jetty,http
3306,tcp,MySQL 5.7.38,mysql
22,tcp,OpenSSH_8.2p1,ssh
3389,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
873,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
8080,tcp,nginx/1.18.0,http
2049,tcp,,nfs
873,tcp,,unknown
5900,tcp,RealVNC,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
139,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
5900,tcp,RealVNC,unknown
3389,tcp,,unknown
69,tcp,,tftp
512,tcp,,unknown
21,tcp,FileZilla FTP,ftp
513,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
21,tcp,vsftpd 3.0.3,ftp
1433,tcp,Microsoft SQL Server 2019,unknown
110,tcp,Dovecot ready,pop3
5432,tcp,PostgreSQL 14.2,postgresql
2049,tcp,,nfs
8443,tcp,Apache/2.4.41,unknown
445,tcp,Windows SMB,unknown
143,tcp,Dovecot IMAP,imap
6379,tcp,+OK,redis
69,tcp,,tftp
512,tcp,,unknown
445,tcp,Samba,unknown
4444,tcp,,unknown
4444,tcp,,unknown
873,tcp,,unknown
27017,tcp,ismaster,unknown
21,tcp,Pure-FTPd,ftp
111,tcp,,unknown
514,tcp,,unknown
2049,tcp,,nfs
5900,tcp,RealVNC,unknown
512,tcp,,unknown
69,tcp,,tftp
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
873,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
8080,tcp,Jetty,http
3306,tcp,MySQL 5.7.38,mysql
513,tcp,,unknown
21,tcp,FileZilla FTP,ftp
111,tcp,,unknown
513,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
111,tcp,,unknown
8080,tcp,Jetty,http
110,tcp,+OK Dovecot,pop3
3306,tcp,MySQL 8.0.28,mysql
8080,tcp,nginx/1.18.0,http
22,tcp,OpenSSH_7.4p1,ssh
5432,tcp,PostgreSQL 14.2,postgresql
445,tcp,,unknown
2049,tcp,,nfs
69,tcp,,tftp
139,tcp,Samba,unknown
5900,tcp,RFB 003.008,unknown
8080,tcp,nginx/1.18.0,http
514,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
3306,tcp,MySQL 8.0.28,mysql
514,tcp,,unknown
445,tcp,Samba,unknown
6379,tcp,Redis server v=7.0.4,redis
3306,tcp,MySQL 5.7.38,mysql
513,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
69,tcp,,tftp
4444,tcp,,unknown
139,tcp,,unknown
445,tcp,Windows SMB,unknown
3306,tcp,MySQL 5.7.38,mysql
4444,tcp,,unknown
23,tcp,,telnet
513,tcp,,unknown
21,tcp,FileZilla FTP,ftp
5900,tcp,RFB 003.008,unknown
139,tcp,Samba,unknown
513,tcp,,unknown
139,tcp,Samba,unknown
27017,tcp,ismaster,unknown
4444,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
22,tcp,Dropbear SSH,ssh
5900,tcp,RFB 003.008,unknown
23,tcp,,telnet
25,tcp,Sendmail 8.15,smtp
8443,tcp,,unknown
111,tcp,,unknown
80,tcp,,http
3389,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
23,tcp,,telnet
514,tcp,,unknown
80,tcp,,http
53,tcp,,unknown
3306,tcp,MySQL 5.7.38,mysql
21,tcp,ProFTPD 1.3.5,ftp
21,tcp,vsftpd 3.0.3,ftp
512,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
873,tcp,,unknown
514,tcp,,unknown
53,tcp,,unknown
8080,tcp,nginx/1.18.0,http
69,tcp,,tftp
8080,tcp,Jetty,http
873,tcp,,unknown
6379,tcp,+OK,redis
27017,tcp,ismaster,unknown
8080,tcp,Apache/2.4.41,http
8080,tcp,nginx/1.18.0,http
8888,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
8443,tcp,nginx/1.18.0,unknown
8443,tcp,Apache/2.4.41,unknown
3306,tcp,MariaDB 10.6,mysql
8443,tcp,,unknown
512,tcp,,unknown
8888,tcp,,unknown
4444,tcp,,unknown
25,tcp,Sendmail 8.15,smtp
514,tcp,,unknown
69,tcp,,tftp
513,tcp,,unknown
5900,tcp,RFB 003.008,unknown
111,tcp,,unknown
8888,tcp,,unknown
513,tcp,,unknown
80,tcp,Microsoft-IIS/10.0,http
1433,tcp,Microsoft SQL Server 2019,unknown
513,tcp,,unknown
139,tcp,Samba,unknown
4444,tcp,,unknown
110,tcp,+OK Dovecot,pop3
110,tcp,+OK Dovecot,pop3
3306,tcp,MariaDB 10.6,mysql
111,tcp,,unknown
5900,tcp,RealVNC,unknown
873,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
445,tcp,Samba,unknown
514,tcp,,unknown
21,tcp,vsftpd 3.0.3,ftp
3306,tcp,MySQL 8.0.28,mysql
53,tcp,,unknown
2049,tcp,,nfs
4444,tcp,,unknown
5900,tcp,RealVNC,unknown
514,tcp,,unknown
80,tcp,Apache/2.4.41,http
6379,tcp,+OK,redis
6379,tcp,+OK,redis
80,tcp,LiteSpeed,http
69,tcp,,tftp
6379,tcp,+OK,redis
5432,tcp,PostgreSQL 14.2,postgresql
1521,tcp,Oracle TNS Listener,unknown
3306,tcp,MariaDB 10.6,mysql
513,tcp,,unknown
513,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
22,tcp,OpenSSH_7.4p1,ssh
4444,tcp,,unknown
143,tcp,Dovecot IMAP,imap
8080,tcp,Jetty,http
8888,tcp,,unknown
2049,tcp,,nfs
445,tcp,Samba,unknown
69,tcp,,tftp
6379,tcp,Redis server v=7.0.4,redis
8443,tcp,Apache/2.4.41,unknown
1521,tcp,Oracle TNS Listener,unknown
110,tcp,+OK POP3 ready,pop3
4444,tcp,,unknown
513,tcp,,unknown
8888,tcp,,unknown
111,tcp,,unknown
25,tcp,Exim 4.95,smtp
8443,tcp,Apache/2.4.41,unknown
873,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
512,tcp,,unknown
23,tcp,,telnet
21,tcp,ProFTPD 1.3.5,ftp
1521,tcp,Oracle TNS Listener,unknown
25,tcp,Microsoft ESMTP,smtp
5432,tcp,PostgreSQL 14.2,postgresql
27017,tcp,ismaster,unknown
1433,tcp,,unknown
4444,tcp,,unknown
69,tcp,,tftp
8443,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
23,tcp,,telnet
25,tcp,Microsoft ESMTP,smtp
873,tcp,,unknown
25,tcp,Exim 4.95,smtp
69,tcp,,tftp
445,tcp,,unknown
69,tcp,,tftp
514,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
1521,tcp,Oracle TNS Listener,unknown
5900,tcp,RealVNC,unknown
514,tcp,,unknown
25,tcp,Sendmail 8.15,smtp
27017,tcp,ismaster,unknown
513,tcp,,unknown
4444,tcp,,unknown
443,tcp,,https
8888,tcp,,unknown
111,tcp,,unknown
111,tcp,,unknown
512,tcp,,unknown
25,tcp,Exim 4.95,smtp
445,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
111,tcp,,unknown
139,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
2049,tcp,,nfs
110,tcp,Dovecot ready,pop3
111,tcp,,unknown
443,tcp,,https
1521,tcp,Oracle TNS Listener,unknown
443,tcp,,https
8080,tcp,Apache/2.4.41,http
3389,tcp,,unknown
21,tcp,vsftpd 3.0.3,ftp
5900,tcp,RFB 003.008,unknown
139,tcp,Samba,unknown
513,tcp,,unknown
110,tcp,Dovecot ready,pop3
23,tcp,,telnet
8443,tcp,Apache/2.4.41,unknown
23,tcp,,telnet
27017,tcp,ismaster,unknown
21,tcp,vsftpd 3.0.3,ftp
23,tcp,,telnet
27017,tcp,ismaster,unknown
443,tcp,nginx/1.18.0,https
80,tcp,Microsoft-IIS/10.0,http
5432,tcp,PostgreSQL 14.2,postgresql
512,tcp,,unknown
513,tcp,,unknown
22,tcp,OpenSSH_8.2p1,ssh
1521,tcp,Oracle TNS Listener,unknown
443,tcp,LiteSpeed,https
445,tcp,Windows SMB,unknown
3389,tcp,Microsoft Terminal Services,unknown
513,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
1521,tcp,Oracle TNS Listener,unknown
8443,tcp,Apache/2.4.41,unknown
4444,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
8080,tcp,Tomcat/9.0,http
53,tcp,,unknown
4444,tcp,,unknown
21,tcp,Pure-FTPd,ftp
1433,tcp,,unknown
3306,tcp,MariaDB 10.6,mysql
21,tcp,Pure-FTPd,ftp
143,tcp,Dovecot IMAP,imap
6379,tcp,Redis server v=7.0.4,redis
443,tcp,nginx/1.18.0,https
1521,tcp,Oracle TNS Listener,unknown
110,tcp,Dovecot ready,pop3
6379,tcp,Redis server v=7.0.4,redis
23,tcp,,telnet
23,tcp,,telnet
111,tcp,,unknown
110,tcp,+OK Dovecot,pop3
5900,tcp,RealVNC,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
27017,tcp,MongoDB 6.0,unknown
110,tcp,+OK Dovecot,pop3
514,tcp,,unknown
69,tcp,,tftp
8443,tcp,Apache/2.4.41,unknown
6379,tcp,Redis server v=7.0.4,redis
8080,tcp,Apache/2.4.41,http
1521,tcp,Oracle TNS Listener,unknown
139,tcp,,unknown
2049,tcp,,nfs
3389,tcp,Microsoft Terminal Services,unknown
139,tcp,Samba,unknown
443,tcp,,https
27017,tcp,ismaster,unknown
513,tcp,,unknown
110,tcp,Dovecot ready,pop3
512,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
25,tcp,Sendmail 8.15,smtp
80,tcp,LiteSpeed,http
2049,tcp,,nfs
53,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
139,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
69,tcp,,tftp
445,tcp,Windows SMB,unknown
1521,tcp,Oracle TNS Listener,unknown
22,tcp,OpenSSH_8.2p1,ssh
139,tcp,Samba,unknown
2049,tcp,,nfs
1433,tcp,Microsoft SQL Server 2019,unknown
4444,tcp,,unknown
21,tcp,Pure-FTPd,ftp
53,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
139,tcp,,unknown
22,tcp,Dropbear SSH,ssh
21,tcp,ProFTPD 1.3.5,ftp
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
22,tcp,OpenSSH_7.4p1,ssh
80,tcp,Apache/2.4.41,http
514,tcp,,unknown
2049,tcp,,nfs
23,tcp,,telnet
514,tcp,,unknown
23,tcp,,telnet
23,tcp,,telnet
8888,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
80,tcp,Microsoft-IIS/10.0,http
443,tcp,,https
8080,tcp,Tomcat/9.0,http
80,tcp,nginx/1.18.0,http
3306,tcp,MariaDB 10.6,mysql
873,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
2049,tcp,,nfs
1521,tcp,Oracle TNS Listener,unknown
8888,tcp,,unknown
8888,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
80,tcp,Microsoft-IIS/10.0,http
5900,tcp,RealVNC,unknown
873,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
443,tcp,nginx/1.18.0,https
80,tcp,,http
8443,tcp,nginx/1.18.0,unknown
6379,tcp,+OK,redis
25,tcp,Exim 4.95,smtp
8443,tcp,Apache/2.4.41,unknown
3389,tcp,,unknown
443,tcp,LiteSpeed,https
8443,tcp,nginx/1.18.0,unknown
443,tcp,,https
6379,tcp,+OK,redis
80,tcp,,http
873,tcp,,unknown
21,tcp,Pure-FTPd,ftp
5432,tcp,PostgreSQL 14.2,postgresql
5432,tcp,PostgreSQL 14.2,postgresql
111,tcp,,unknown
873,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
8888,tcp,,unknown
22,tcp,OpenSSH_7.4p1,ssh
4444,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
111,tcp,,unknown
2049,tcp,,nfs
5432,tcp,PostgreSQL 14.2,postgresql
8888,tcp,,unknown
110,tcp,+OK Dovecot,pop3
25,tcp,Microsoft ESMTP,smtp
139,tcp,Samba,unknown
513,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
111,tcp,,unknown
6379,tcp,+OK,redis
1433,tcp,Microsoft SQL Server 2019,unknown
4444,tcp,,unknown
4444,tcp,,unknown
2049,tcp,,nfs
143,tcp,Dovecot IMAP,imap
873,tcp,,unknown
8888,tcp,,unknown
110,tcp,+OK Dovecot,pop3
3306,tcp,MySQL 5.7.38,mysql
6379,tcp,Redis server v=7.0.4,redis
139,tcp,,unknown
69,tcp,,tftp
111,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
8080,tcp,nginx/1.18.0,http
8080,tcp,nginx/1.18.0,http
445,tcp,Windows SMB,unknown
3306,tcp,MariaDB 10.6,mysql
143,tcp,Dovecot IMAP,imap
143,tcp,Dovecot IMAP,imap
53,tcp,,unknown
143,tcp,Dovecot IMAP,imap
1521,tcp,Oracle TNS Listener,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
139,tcp,Samba,unknown
443,tcp,Apache/2.4.41,https
513,tcp,,unknown
443,tcp,Apache/2.4.41,https
6379,tcp,Redis server v=7.0.4,redis
512,tcp,,unknown
111,tcp,,unknown
443,tcp,Apache/2.4.41,https
110,tcp,Dovecot ready,pop3
25,tcp,Exim 4.95,smtp
8888,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
21,tcp,ProFTPD 1.3.5,ftp
3389,tcp,Microsoft Terminal Services,unknown
4444,tcp,,unknown
110,tcp,+OK Dovecot,pop3
23,tcp,,telnet
23,tcp,,telnet
139,tcp,,unknown
23,tcp,,telnet
8443,tcp,nginx/1.18.0,unknown
69,tcp,,tftp
5900,tcp,RFB 003.008,unknown
1433,tcp,,unknown
139,tcp,Samba,unknown
21,tcp,Pure-FTPd,ftp
143,tcp,Dovecot IMAP,imap
8443,tcp,nginx/1.18.0,unknown
111,tcp,,unknown
23,tcp,,telnet
873,tcp,,unknown
2049,tcp,,nfs
873,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
111,tcp,,unknown
110,tcp,Dovecot ready,pop3
25,tcp,Postfix ESMTP,smtp
143,tcp,Dovecot IMAP,imap
513,tcp,,unknown
512,tcp,,unknown
53,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
512,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
53,tcp,,unknown
3306,tcp,MySQL 5.7.38,mysql
139,tcp,,unknown
111,tcp,,unknown
873,tcp,,unknown
139,tcp,,unknown
6379,tcp,+OK,redis
139,tcp,,unknown
2049,tcp,,nfs
3306,tcp,MariaDB 10.6,mysql
8443,tcp,,unknown
513,tcp,,unknown
513,tcp,,unknown
2049,tcp,,nfs
1433,tcp,Microsoft SQL Server 2019,unknown
3306,tcp,MySQL 8.0.28,mysql
22,tcp,OpenSSH_7.4p1,ssh
4444,tcp,,unknown
22,tcp,Dropbear SSH,ssh
3389,tcp,Microsoft Terminal Services,unknown
512,tcp,,unknown
53,tcp,,unknown
27017,tcp,ismaster,unknown
69,tcp,,tftp
514,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
514,tcp,,unknown
69,tcp,,tftp
3306,tcp,MariaDB 10.6,mysql
110,tcp,Dovecot ready,pop3
873,tcp,,unknown
21,tcp,Pure-FTPd,ftp
1521,tcp,Oracle TNS Listener,unknown
4444,tcp,,unknown
873,tcp,,unknown
22,tcp,OpenSSH_7.4p1,ssh
5900,tcp,RealVNC,unknown
5900,tcp,RealVNC,unknown
25,tcp,Sendmail 8.15,smtp
3389,tcp,,unknown
5900,tcp,RealVNC,unknown
513,tcp,,unknown
5900,tcp,RFB 003.008,unknown
69,tcp,,tftp
6379,tcp,Redis server v=7.0.4,redis
23,tcp,,telnet
512,tcp,,unknown
27017,tcp,ismaster,unknown
5900,tcp,RFB 003.008,unknown
21,tcp,vsftpd 3.0.3,ftp
25,tcp,Postfix ESMTP,smtp
6379,tcp,Redis server v=7.0.4,redis
110,tcp,+OK Dovecot,pop3
8888,tcp,,unknown
8080,tcp,nginx/1.18.0,http
139,tcp,,unknown
4444,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
21,tcp,Pure-FTPd,ftp
22,tcp,Dropbear SSH,ssh
25,tcp,Sendmail 8.15,smtp
25,tcp,Exim 4.95,smtp
513,tcp,,unknown
111,tcp,,unknown
139,tcp,,unknown
22,tcp,OpenSSH_8.2p1,ssh
513,tcp,,unknown
443,tcp,,https
445,tcp,Windows SMB,unknown
3306,tcp,MariaDB 10.6,mysql
3306,tcp,MariaDB 10.6,mysql
53,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
110,tcp,+OK Dovecot,pop3
80,tcp,,http
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
80,tcp,LiteSpeed,http
110,tcp,Dovecot ready,pop3
21,tcp,Pure-FTPd,ftp
4444,tcp,,unknown
80,tcp,Microsoft-IIS/10.0,http
21,tcp,FileZilla FTP,ftp
27017,tcp,MongoDB 6.0,unknown
